! **********************************************************************
! *          AFGL ATMOSPHERIC CONSTITUENT PROFILES (0-120km)           *
! *          SUPLIMENTED WITH OTHER DATA 
! **********************************************************************
! REF. ANDERSON et al. 1986 AFGL-TR-86-0110                      
! This file was partly copied from FASCOD2 routine MLATMB 10/11/87
!                                                                
! The file contains 6 model profiles                             
! Model 1. Tropical                                              
! Model 2. Midlatitude Summer                                    
! Model 3. Midlatitude Winter                                    
! Model 4. Subarctic Summer                                      
! Model 5. Subarctic Winter                                      
! Model 6. U.S. Standard                                         
!                                                                
! Each of these profile contains data at 50 atmospheric levels:  
! Altitude (km), Pressure (mb), Density (cm-3), 
! Molec. densities (ppmv):
!  1(H2O),  2(CO2),  3(O3), 4(N2O),   5(CO),    6(CH4),   7(O2)
! Plus suplimental profiles where available
!                                                                
! The last set of data sets are constituent profiles of molecular 
! densities (ppmv) for the minor absorbing atmospheric gases:    
!  8(NO),   9(SO4), 10(NO2),   11(NH3),  12(HNO3), 13(OH),   14(HF),
! 15(HCl), 16(HBr), 17(HI),    18(ClO),  19(OCS),  20(H2CO), 21(HOCl),
! 22(N2),  23(HCN), 24(CH3Cl), 25(H2O2), 26(C2H2), 27C2H6),  28(PH3)
! Plus suplimental profiles where available
!                                                                
! Keywords for reading: 'MODEL N' (A7) where N is the model number
!                       'MINGAS ' for reading minor gas profile. 
! Other records either contain data in arrays of 50 by level     
! or begin with a comment card '!'.                              
!                                                                
!***********************************************************************
!
! No. of levels in these profiles:
50
!                                                                
MODEL 1.  TROPICAL
!        
! Latitude (deg)
15.0                                       
!                                                                
! Altitude (km)                                                  
       0.0,       1.0,       2.0,       3.0,       4.0,          
       5.0,       6.0,       7.0,       8.0,       9.0,          
      10.0,      11.0,      12.0,      13.0,      14.0,          
      15.0,      16.0,      17.0,      18.0,      19.0,          
      20.0,      21.0,      22.0,      23.0,      24.0,          
      25.0,      27.5,      30.0,      32.5,      35.0,          
      37.5,      40.0,      42.5,      45.0,      47.5,          
      50.0,      55.0,      60.0,      65.0,      70.0,          
      75.0,      80.0,      85.0,      90.0,      95.0,          
     100.0,     105.0,     110.0,     115.0,     120.0           
!                                                                
! Pressure (mb)                                                   
 1.013E+03, 9.040E+02, 8.050E+02, 7.150E+02, 6.330E+02,          
 5.590E+02, 4.920E+02, 4.320E+02, 3.780E+02, 3.290E+02,          
 2.860E+02, 2.470E+02, 2.130E+02, 1.820E+02, 1.560E+02,          
 1.320E+02, 1.110E+02, 9.370E+01, 7.890E+01, 6.660E+01,          
 5.650E+01, 4.800E+01, 4.090E+01, 3.500E+01, 3.000E+01,          
 2.570E+01, 1.763E+01, 1.220E+01, 8.520E+00, 6.000E+00,          
 4.260E+00, 3.050E+00, 2.200E+00, 1.590E+00, 1.160E+00,          
 8.540E-01, 4.560E-01, 2.390E-01, 1.210E-01, 5.800E-02,          
 2.600E-02, 1.100E-02, 4.400E-03, 1.720E-03, 6.880E-04,          
 2.890E-04, 1.300E-04, 6.470E-05, 3.600E-05, 2.250E-05           
!                                                                
! Temperature (K)                                                
    299.70,    293.70,    287.70,    283.70,    277.00,          
    270.30,    263.60,    257.00,    250.30,    243.60,          
    237.00,    230.10,    223.60,    217.00,    210.30,          
    203.70,    197.00,    194.80,    198.80,    202.70,          
    206.70,    210.70,    214.60,    217.00,    219.20,          
    221.40,    227.00,    232.30,    237.70,    243.10,          
    248.50,    254.00,    259.40,    264.80,    269.60,          
    270.20,    263.40,    253.10,    236.00,    218.90,          
    201.80,    184.80,    177.10,    177.00,    184.30,          
    190.70,    212.00,    241.60,    299.70,    380.00           
!                                                                
! Density (cm-3)                                                 
 2.450E+19, 2.231E+19, 2.028E+19, 1.827E+19, 1.656E+19,          
 1.499E+19, 1.353E+19, 1.218E+19, 1.095E+19, 9.789E+18,          
 8.747E+18, 7.780E+18, 6.904E+18, 6.079E+18, 5.377E+18,          
